bodyId,instance,type,pre,post,status,cropped,size
693927941,PDM32a_pct(PDM32)_R,PDM32a_pct,403,1545,Traced,False,2066911429
704699661,PDM32a_pct(PDM32)_R,PDM32a_pct,286,1140,Traced,False,2012426844
735091236,PVL04i_pct(PVL04)_R,PVL04i_pct,310,464,Traced,False,1013279121
819993149,mPNX(AVM02)_R,multi lPN mALT,177,189,Traced,False,530321775
1036504644,PVL04i_pct(PVL04)_R,PVL04i_pct,302,458,Traced,False,957480010
1099842508,mPN_L,,17,42,Traced,True,123768898
1225100939,lPNX(AVM03)_R,VP2 + VC5 lPN,535,726,Traced,False,1239319825
1300276335,PVM03oj_pct(PVM03)_R,PVM03oj_pct,949,6653,Traced,False,2294483761
1543124896,ORN,ORN,77,97,Traced,True,85635827
1543124950,ORN,ORN,72,109,Traced,True,70688772
1543124957,ORN,,65,102,Traced,True,84695446
1574159751,,,150,233,Traced,True,130814436
1574159997,,,144,204,Traced,True,143871114
1574160090,ORN_L,ORN,233,409,Traced,True,203216477
1574160129,,,43,54,Traced,True,53784927
1574164298,ORN,ORN,137,170,Traced,True,150532668
1574164579,ORN_L,ORN,209,374,Traced,True,204925299
1574501116,ORN,ORN,209,407,Traced,True,220626005
1575170425,ORN,ORN,169,187,Traced,True,155676335
1604858244,ORN,ORN,101,159,Traced,True,133772091
1604858301,ORN,ORN,146,180,Traced,True,141583152
1605186174,ORN_L,ORN,160,198,Traced,True,148479031
1605186300,ORN,ORN,162,193,Traced,True,147446964
1605186410,ORN_R,ORN,144,181,Traced,True,142431056
1605190291,ORN_L,ORN,151,187,Traced,True,126746835
1605190359,ORN,ORN,81,133,Traced,True,77952410
1605190412,ORN,ORN,56,52,Traced,True,47366888
1605190489,ORN,ORN,143,180,Traced,True,155399116
1605190560,ORN,ORN,49,85,Traced,True,51814184
1605190603,ORN,ORN,73,87,Traced,True,82834064
1605190615,ORN,ORN,70,101,Traced,True,83378020
1605190625,ORN_R,ORN,154,223,Traced,True,149316342
1605194516,ORN_L,ORN,138,180,Traced,True,132517125
1605194797,ORN_L,ORN,194,316,Traced,True,221313104
1605195203,ORN_L,ORN,226,345,Traced,True,205176802
1605198915,ORN,ORN,169,244,Traced,True,155938362
1605199651,ORN,ORN,156,190,Traced,True,166535711
1605203628,ORN_L,ORN,146,191,Traced,True,157003768
1605204164,ORN_L,ORN,243,465,Traced,True,228699278
1605204239,ORN_L,ORN,185,316,Traced,True,191190672
1605205438,ORN_R,ORN,143,182,Traced,True,161423561
1605205482,ORN,ORN,47,64,Traced,True,68306029
1605522829,ORN,ORN,55,69,Traced,True,51447604
1605523130,ORN_R,ORN,166,232,Traced,True,170557413
1605523221,ORN,ORN,62,121,Traced,True,68475930
1605863918,ORN,ORN,43,69,Traced,True,45534438
1605863963,ORN,ORN,50,87,Traced,True,51667656
1605864014,ORN,ORN,52,57,Traced,True,45269606
1605864018,ORN_L,ORN,134,161,Traced,True,156118451
1605864107,ORN,ORN,56,51,Traced,True,50867641
1605864432,,,19,21,Traced,True,30617847
1605864500,ORN_L,ORN,211,380,Traced,True,206448422
1605864501,ORN_R,ORN,167,276,Traced,True,141085237
1606205362,,,54,31,Traced,True,97534376
1609874147,ORN,ORN,58,58,Traced,True,56687025
1609878729,ORNpiece,ORN,47,41,Traced,True,37522300
1609883285,ORN,ORN,49,62,Traced,True,54288302
1628062270,(PDM28)_L,,420,547,Traced,False,912361379
1635884589,ORN_R,ORN,172,312,Traced,True,199332544
1635884784,ORN_L,ORN,275,378,Traced,True,243476982
1635888647,ORN,ORN,97,79,Traced,True,113957125
1635889014,ORN,ORN,377,583,Traced,True,296075321
1635889103,ORN_L,ORN,346,516,Traced,True,288439885
1635893150,ORN,ORN,119,174,Traced,True,139948050
1635893275,,,82,123,Traced,True,66743135
1635893359,ORN,ORN,77,96,Traced,True,68550033
1635893408,ORN,ORN,76,118,Traced,True,66417003
1635893414,ORN,ORN,72,138,Traced,True,68907232
1635893421,ORN,ORN,64,87,Traced,True,60238586
1635893494,ORN_R,ORN,69,108,Traced,True,77602899
1635893554,ORN_R,ORN,211,268,Traced,True,204661379
1636221010,ORN,ORN,71,129,Traced,True,67408811
1636221143,ORN,ORN,68,98,Traced,True,64845810
1636221188,ORN,ORN,55,82,Traced,True,56123256
1636221240,ORN,ORN,158,263,Traced,True,163493417
1636225271,ORN,ORN,61,111,Traced,True,66890472
1636225296,ORN,ORN,70,109,Traced,True,67563478
1636225341,ORN,ORN,76,99,Traced,True,60300442
1636225363,ORN,ORN,76,134,Traced,True,75844617
1636225489,ORN,ORN,81,149,Traced,True,65521029
1636225502,ORN,ORN,143,167,Traced,True,167603518
1636225517,ORN,ORN,74,109,Traced,True,67561389
1636225531,ORN,ORN,84,111,Traced,True,65283720
1636225559,ORN_R,ORN,224,442,Traced,True,202835564
1636225564,ORN,ORN,170,267,Traced,True,148704811
1636225589,ORN,ORN,231,424,Traced,True,196778695
1636225622,ORN_L,ORN,158,290,Traced,True,156317047
1636225661,ORN,ORN,164,292,Traced,True,167414161
1636229688,ORN_L,ORN,174,315,Traced,True,156392456
1636229755,ORN,ORN,183,301,Traced,True,157989787
1636233881,ORN_L,ORN,137,179,Traced,True,164442936
1636233970,ORN,ORN,74,128,Traced,True,67440240
1636233979,ORN,ORN,81,105,Traced,True,68198597
1636234012,ORN,ORN,69,96,Traced,True,67407202
1636234045,ORN,ORN,78,115,Traced,True,71695339
1636238560,,,43,55,Traced,True,54788645
1636238659,ORN,ORN,74,104,Traced,True,73115171
1636238769,ORN_L,ORN,226,439,Traced,True,232719465
1636238887,ORN,ORN,75,78,Traced,True,66126876
1636238971,ORN_L,ORN,163,281,Traced,True,151239465
1636239206,ORN,ORN,75,99,Traced,True,69000585
1636240001,ORN,ORN,215,378,Traced,True,188889416
1636247688,,,52,63,Traced,True,63647539
1636557601,ORN_R,ORN,159,211,Traced,True,177086442
1636557945,ORN_R,ORN,44,63,Traced,True,53465305
1636558202,ORN,ORN,63,101,Traced,True,66279882
1636558291,ORN,ORN,83,122,Traced,True,72752037
1636558405,ORN,ORN,81,106,Traced,True,65336589
1636898862,ORN_R,ORN,216,359,Traced,True,235161803
1636899236,ORN,ORN,173,317,Traced,True,133630221
1636899254,ORN,ORN,111,144,Traced,True,104431547
1637239858,ORN,ORN,159,297,Traced,True,174837060
1637239941,ORN,ORN,159,234,Traced,True,175793175
1637239975,ORN,ORN,154,194,Traced,True,164531343
1637240364,ORN,ORN,165,191,Traced,True,161387351
1637983203,ORN,ORN,119,140,Traced,True,98198498
1638315078,ORN_L,ORN,199,248,Traced,True,188097169
1639010352,ORN_L,ORN,234,453,Traced,True,239545002
1639252213,ORN_L,ORN,175,227,Traced,True,160985116
1639368236,ORN_L,ORN,231,380,Traced,True,260631644
1639381243,ORN_L,ORN,173,298,Traced,True,165923144
1639579954,ORN,ORN,56,100,Traced,True,61618573
1639588874,ORN,ORN,58,71,Traced,True,53163368
1639593146,ORN_R,ORN,139,204,Traced,True,129134565
1639709286,ORN,ORN,94,172,Traced,True,110012239
1639709508,ORN,ORN,189,329,Traced,True,197023634
1639709544,ORN_L,ORN,190,329,Traced,True,212350789
1639921179,ORN,ORN,46,38,Traced,True,53504150
1639925326,ORN,ORN,163,223,Traced,True,151911926
1639925359,ORN,ORN,67,92,Traced,True,60476557
1640050851,ORN,ORN,149,184,Traced,True,140989891
1640257586,ORN,ORN,45,65,Traced,True,51207171
1640279391,ORN_R,ORN,168,171,Traced,True,144901308
1640568272,ORN,ORN,50,78,Traced,True,44489498
1640572862,ORN,ORN,55,46,Traced,True,49047213
1640585539,ORN,ORN,66,81,Traced,True,61744972
1640922302,ORN,ORN,89,115,Traced,True,60328622
1640922516,LN(AVM02)_R,olfactory LN,2757,10439,Traced,False,3745000864
1640926495,ORN,ORN,60,84,Traced,True,57750275
1641250297,ORN,ORN,51,50,Traced,True,46904586
1641254353,ORN,ORN,63,56,Traced,True,50348003
1641255096,ORN,ORN,48,38,Traced,True,49612853
1641258867,ORN,ORN,39,37,Traced,True,40696603
1641258972,ORN,ORN,48,39,Traced,True,42038143
1641259066,ORN,ORN,57,63,Traced,True,51369567
1641263547,ORN,ORN,53,61,Traced,True,43131916
1641595549,ORN,ORN,59,41,Traced,True,46581305
1666578148,ORN,ORN,331,505,Traced,True,285743606
1666578327,ORN_L,ORN,341,474,Traced,True,294769671
1666578620,ORN_R,ORN,398,589,Traced,True,427403150
1666578623,ORN_R,ORN,408,528,Traced,True,397025752
1666578624,ORN,ORN,408,607,Traced,True,319243661
1666578629,ORN_R,ORN,136,218,Traced,True,144657635
1666582562,ORN,ORN,166,270,Traced,True,202195876
1666582877,ORN,ORN,172,269,Traced,True,169167113
1666586731,ORN_R,ORN,168,299,Traced,True,181105766
1666586817,ORN,ORN,95,82,Traced,True,87943748
1666586873,ORN_L,ORN,377,574,Traced,True,292203846
1666587007,ORN_L,ORN,142,270,Traced,True,152888460
1666587375,ORN_L,ORN,129,169,Traced,True,145045360
1666591156,ORN,ORN,175,264,Traced,True,173869770
1666596157,ORN_R,ORN,434,556,Traced,True,408037076
1666910607,ORN_R,ORN,189,269,Traced,True,198427635
1666910636,ORN_R,ORN,427,572,Traced,True,429120690
1666910690,ORN_L,ORN,380,512,Traced,True,291775977
1666914838,ORN_R,ORN,415,552,Traced,True,418663583
1666914948,ORN,ORN,179,271,Traced,True,198214008
1666914962,ORN_L,ORN,160,291,Traced,True,158293990
1666914994,ORN,ORN,161,290,Traced,True,195064480
1666915031,ORN_R,ORN,118,171,Traced,True,127528197
1666915045,ORN,ORN,177,270,Traced,True,190665530
1666915165,ORN_R,ORN,183,308,Traced,True,205352445
1666915169,ORN_L,ORN,156,283,Traced,True,196824192
1666915198,ORN,ORN,445,623,Traced,True,438482352
1666915286,ORN_R,ORN,466,669,Traced,True,449613528
1666915408,ORN_L,ORN,127,200,Traced,True,130053986
1666919180,ORN,ORN,176,298,Traced,True,211873509
1666919254,ORN,ORN,115,179,Traced,True,108391819
1666919260,ORN_R,ORN,135,171,Traced,True,136821904
1666919287,ORN_R,ORN,168,271,Traced,True,146802235
1666919411,ORN,ORN,115,182,Traced,True,106034025
1666919676,ORN,ORN,116,162,Traced,True,145847639
1666923367,ORN,ORN,115,176,Traced,True,117203181
1666923427,ORN_R,ORN,128,158,Traced,True,131543320
1666923551,ORN,ORN,122,142,Traced,True,142531449
1666923703,ORN_L,ORN,108,150,Traced,True,107431921
1666923720,ORN_L,ORN,208,230,Traced,True,202907005
1666928084,ORN,ORN,184,309,Traced,True,133873957
1666928150,ORN,ORN,104,133,Traced,True,87748980
1666928495,ORN_R,ORN,134,185,Traced,True,139581065
1666932304,ORN,ORN,95,174,Traced,True,113218482
1666932688,,,104,182,Traced,True,92168836
1666932704,,,70,100,Orphan,,81679978
1666932850,ORN,ORN,93,152,Traced,True,97788475
1666936597,ORN_L,ORN,205,219,Traced,True,195425797
1666954322,ORN,ORN,165,284,Traced,True,169361784
1667247553,ORN,ORN,136,183,Traced,True,179817779
1667247833,ORN_L,ORN,393,545,Traced,True,307180088
1667251683,LN(AVM02)_R,olfactory LN,3518,10790,Traced,False,3955354394
1667251907,ORN_R,ORN,184,304,Traced,True,202387010
1667255933,ORN,ORN,168,217,Traced,True,183565360
1667260226,ORN,ORN,80,121,Traced,True,68191189
1667260236,ORN_R,ORN,135,242,Traced,True,113230469
1667260242,ORN,ORN,70,98,Traced,True,65013858
1667260271,ORN,ORN,171,265,Traced,True,138250073
1667260273,ORN_R,ORN,205,328,Traced,True,208436491
1667260659,ORN,ORN,131,208,Traced,True,124245105
1667264339,ORN_R,ORN,216,339,Traced,True,214330172
1667264461,ORN_R,ORN,176,261,Traced,True,156280412
1667277506,ORN_R,ORN,157,201,Traced,True,142035088
1667281839,,,90,162,Traced,True,90331383
1667281936,,ORN,99,156,Orphan,,91149304
1667592446,ORN,ORN,77,116,Traced,True,63909452
1667592481,ORN,ORN,68,101,Traced,True,65832393
1667592552,ORN,ORN,69,123,Traced,True,71051413
1667592575,ORN_R,ORN,209,238,Traced,True,220010810
1667592674,ORN,ORN,109,151,Traced,True,105590138
1667592917,ORN_R,ORN,167,302,Traced,True,187780023
1667592954,ORN,ORN,135,182,Traced,True,140738758
1667592980,ORN,ORN,115,168,Traced,True,109925864
1667593083,ORN,ORN,51,83,Traced,True,63830788
1667593128,ORN_R,ORN,118,163,Traced,True,110782226
1667597008,ORN,ORN,83,106,Traced,True,69887541
1667597412,ORN,ORN,106,160,Traced,True,96877982
1667929661,ORN,ORN,147,234,Traced,True,119393168
1667933591,,,105,110,Traced,True,105091677
1667933626,ORN_R,ORN,235,410,Traced,True,196520443
1667933640,ORN_R,ORN,171,293,Traced,True,127070851
1667933862,ORN,ORN,67,110,Traced,True,65174265
1667933908,ORN_R,ORN,162,322,Traced,True,137196889
1667933931,ORN,ORN,109,179,Traced,True,97775213
1667934038,ORN,ORN,88,146,Traced,True,89204917
1667934041,ORN,ORN,94,176,Traced,True,87239350
1667995030,ORN,ORN,122,215,Traced,True,146128404
1668258376,ORN,ORN,58,63,Traced,True,73169668
1668262697,ORN,ORN,164,274,Traced,True,200203038
1668266547,ORN_R,ORN,159,277,Traced,True,198687723
1668266562,ORN_L,ORN,151,263,Traced,True,158943634
1668270697,ORN,ORN,115,189,Traced,True,111901176
1668275074,LN(AVM05)_R,olfactory LN,157,530,Traced,False,443649855
1668335478,ORN,ORN,79,127,Traced,True,66822448
1668599546,ORN_L,ORN,166,269,Traced,True,201462409
1668603328,ORN,ORN,166,286,Traced,True,188096702
1668603435,ORN_R,ORN,166,295,Traced,True,214246590
1668603457,ORN,ORN,167,265,Traced,True,167848448
1668607518,ORN,ORN,129,194,Traced,True,151290877
1668611764,ORN_R,ORN,145,221,Traced,True,136854978
1668616407,ORN,ORN,170,232,Traced,True,142694625
1668676767,ORN,ORN,156,266,Traced,True,151070422
1668940163,ORN,ORN,156,273,Traced,True,151976135
1668940289,ORN,ORN,173,260,Traced,True,202278923
1668944259,LN(AVM05)_R,olfactory LN,301,1128,Traced,False,592409489
1668944307,ORN_L,ORN,162,266,Traced,True,166508508
1668948547,ORN_R,ORN,175,283,Traced,True,201521301
1669017843,ORN,ORN,89,106,Traced,True,83245480
1669018043,,,34,48,Traced,True,47029790
1669018125,,,43,51,Traced,True,54757431
1669018304,ORN,ORN,179,271,Traced,True,156253884
1669021944,ORN,ORN,149,170,Traced,True,132628115
1669272579,ORN_R,ORN,198,233,Traced,True,184317688
1669280923,ORN_R,ORN,182,302,Traced,True,208887032
1669281037,ORN_R,ORN,183,302,Traced,True,178350482
1669358817,ORN,ORN,86,107,Traced,True,75990385
1669363503,ORN,ORN,73,117,Traced,True,79465002
1669621744,ORN_R,ORN,169,221,Traced,True,170472141
1669621996,ORN,ORN,112,145,Traced,True,111197819
1669622057,ORN,ORN,156,240,Traced,True,166889009
1669626597,ORN,ORN,176,288,Traced,True,169525248
1669699436,ORN,ORN,64,106,Traced,True,75779943
1669699683,ORN_L,ORN,76,94,Traced,True,83348562
1669699714,ORN_L,ORN,89,95,Traced,True,75879183
1669704840,ORN_L,ORN,164,278,Traced,True,151354817
1669708938,ORN,ORN,62,105,Traced,True,56605871
1669716903,ORN,ORN,157,185,Traced,True,162133691
1669716934,ORN,ORN,157,185,Traced,True,152963284
1669716941,ORN,ORN,49,75,Traced,True,47433930
1669721441,ORN_L,ORN,153,198,Traced,True,157243878
1669721587,ORN,ORN,71,96,Traced,True,79199504
1669725839,ORN,ORN,147,192,Traced,True,157871639
1669726032,ORN,ORN,223,265,Traced,True,217523124
1669730156,ORN,ORN,148,193,Traced,True,151927729
1669924220,LN(AVM02)_R,olfactory LN,2323,7346,Traced,False,2657415858
1669928799,ORN_R,ORN,164,219,Traced,True,154153620
1669928802,ORN_L,ORN,104,112,Traced,True,127656728
1669933011,ORN_L,ORN,146,205,Traced,True,132042325
1669946117,ORN,ORN,102,118,Traced,True,99116544
1669967018,ORN,ORN,153,182,Traced,True,149454745
1670045635,ORN,ORN,165,260,Traced,True,150167307
1670045712,ORN,ORN,48,70,Traced,True,57532757
1670252047,ORN,ORN,77,110,Traced,True,68721270
1670252082,ORN_R,ORN,93,142,Traced,True,81647737
1670252125,ORN,ORN,52,66,Traced,True,57953592
1670256226,ORN,ORN,32,38,Traced,True,46734771
1670256369,ORN,ORN,36,45,Traced,True,42682042
1670269656,ORN,ORN,139,223,Traced,True,139820564
1670282465,ORN_L,ORN,205,225,Traced,True,192369418
1670286565,ORN,ORN,59,74,Traced,True,56339847
1670286643,ORN,ORN,67,93,Traced,True,61179651
1670286938,ORN,ORN,66,104,Traced,True,63629643
1670290840,ORN,ORN,56,63,Traced,True,49074909
1670295588,ORN,ORN,71,112,Traced,True,60831944
1670299473,ORN,ORN,80,116,Traced,True,72302431
1670381907,ORN,ORN,166,322,Traced,True,158397048
1670382036,ORN,ORN,78,102,Traced,True,67354048
1670386039,ORN_L,ORN,93,124,Traced,True,90936228
1670386270,,,93,94,Traced,True,82018950
1670390647,ORN,ORN,91,127,Traced,True,70567413
1670394996,,,45,58,Traced,True,61155100
1670411672,ORN,ORN,47,84,Traced,True,49128586
1670588784,ORN_R,ORN,70,117,Traced,True,65624959
1670588790,ORN,ORN,74,127,Traced,True,73518804
1670593041,ORN,ORN,75,124,Traced,True,73432281
1670593195,ORN,ORN,84,146,Traced,True,81338762
1670597359,ORN,ORN,45,47,Traced,True,52735559
1670623474,ORN,ORN,57,90,Traced,True,49903397
1670623676,ORN_R,ORN,194,213,Traced,True,197395791
1670623716,ORN,ORN,64,95,Traced,True,73228713
1670627651,,ORN,64,118,Traced,True,61657786
1670627821,ORN,ORN,54,48,Traced,True,65839155
1670628153,ORN,ORN,79,119,Traced,True,72776494
1670632284,ORN,ORN,76,116,Traced,True,61042319
1670632335,ORN,ORN,69,105,Traced,True,68065467
1670632384,ORN,ORN,59,77,Traced,True,67309104
1670632390,ORN,ORN,73,102,Traced,True,74938593
1670636531,LN(AVM05)_R,olfactory LN,89,280,Traced,False,348108924
1670640429,ORN,ORN,144,169,Traced,True,154510923
1670748385,ORN,ORN,55,89,Traced,True,55176785
1670761442,ORN,ORN,60,81,Traced,True,51065037
1670934124,ORN,ORN,54,98,Traced,True,55126379
1670934131,ORN,ORN,30,55,Traced,True,50609164
1670938437,ORN,ORN,43,63,Traced,True,46871446
1670938446,ORN,ORN,56,92,Traced,True,52704589
1670969318,ADL28j_pct(ADL28)_R,ADL28j_pct,370,7315,Traced,False,2455155434
1670972802,ORN,ORN,78,79,Traced,True,56281609
1671270646,ORN_R,ORN,84,130,Traced,True,74330985
1671270988,ORN,ORN,56,87,Traced,True,55211391
1671271059,ORNpiece,ORN,35,40,Traced,True,38224671
1671271189,ORN,ORN,60,103,Traced,True,57907543
1671275383,ORN,ORN,53,71,Traced,True,42637739
1671283628,ORN,ORN,66,79,Traced,True,63426226
1671283826,ORN,ORN,48,69,Traced,True,53464538
1671288363,ORN,ORN,77,84,Traced,True,61339601
1671292634,ORN,ORN,66,113,Traced,True,68752681
1671292694,ORN,ORN,73,124,Traced,True,73659752
1671305698,ORN_L,ORN,211,353,Traced,True,198940188
1671598776,,,22,31,Traced,True,33558893
1671616310,ORN,ORN,52,70,Traced,True,53821778
1671616374,ORN,ORN,54,70,Traced,True,53235172
1671616495,ORN,ORN,54,79,Traced,True,53672958
1671620549,ORN,ORN,50,53,Traced,True,51196942
1671620573,ORN,ORN,48,66,Traced,True,48285129
1671621030,ORN,ORN,59,57,Traced,True,48883752
1671625238,ORN,ORN,58,81,Traced,True,49694646
1671625304,ORN,ORN,65,77,Traced,True,62004113
1671629267,ORN,ORN,51,40,Traced,True,66385528
1671638278,lPN2(AVM03)_R,olfactory multi lPN lALT,1858,6075,Traced,False,4526089175
1671939855,ORN,ORN,50,68,Traced,True,42934815
1671966229,ORN,ORN,58,45,Traced,True,47522084
1671966294,ORN,ORN,55,57,Traced,True,43684816
1671970212,ORN,ORN,48,63,Traced,True,57246998
1671970238,ORN,ORN,63,82,Traced,True,58864079
1671970367,ORN,ORN,55,52,Traced,True,66214585
1671970762,ORN_R,ORN,222,390,Traced,True,207449063
1672307311,ORN,ORN,89,87,Traced,True,82520624
1672311578,ORN,ORN,48,43,Traced,True,58481220
1672311674,ORN,ORN,88,113,Traced,True,60005946
1672315788,ORN,ORN,89,82,Traced,True,93828760
1672316122,,,79,112,Traced,True,107032074
1672639485,ORN,ORN,64,51,Traced,True,66779700
1672652372,ORN,ORN,90,118,Traced,True,88719645
1696948638,ORN,ORN,135,181,Traced,True,160101264
1697272285,ORN_R,ORN,425,591,Traced,True,431860195
1697276313,ORN_R,ORN,426,614,Traced,True,379972732
1697276582,ORN_L,ORN,175,301,Traced,True,158175349
1697276648,ORN,ORN,166,270,Traced,True,139369653
1697276695,ORN,ORN,162,266,Traced,True,149225404
1697280776,ORN,ORN,454,659,Traced,True,420300317
1697280847,ORN_R,ORN,212,241,Traced,True,218601398
1697280950,ORN_R,ORN,173,291,Traced,True,174505494
1697281203,ORN,ORN,148,213,Traced,True,122969993
1697285165,ORN_R,ORN,437,656,Traced,True,430459824
1697285307,ORN,ORN,163,267,Traced,True,204867017
1697285520,ORN,ORN,114,171,Traced,True,136163194
1697285565,ORN_L,ORN,171,283,Traced,True,194190274
1697285571,ORN,ORN,157,211,Traced,True,177154192
1697285610,ORN,ORN,137,242,Traced,True,144620952
1697600363,ORN,ORN,438,589,Traced,True,399897784
1697604748,ORN_R,ORN,402,524,Traced,True,369605803
1697605071,ORN_L,ORN,189,327,Traced,True,188280149
1697608583,ORN_L,ORN,388,604,Traced,True,297302437
1697608860,ORN,ORN,159,278,Traced,True,161083228
1697609151,ORN,ORN,162,258,Traced,True,178731928
1697609381,ORN,ORN,146,220,Traced,True,143129452
1697613072,ORN_L,ORN,167,290,Traced,True,158607434
1697613132,ORN,ORN,164,257,Traced,True,151697958
1697613170,ORN_L,ORN,186,278,Traced,True,202962378
1697613300,ORN,ORN,162,300,Traced,True,164033069
1697613314,ORN,ORN,161,284,Traced,True,197167956
1697613458,ORN,ORN,117,224,Traced,True,111821101
1697613466,ORN,ORN,118,184,Traced,True,108625424
1697613506,ORN_L,ORN,126,193,Traced,True,134265431
1697613513,ORN,ORN,167,286,Traced,True,174348137
1697613611,ORN,ORN,98,153,Traced,True,93242207
1697613650,ORN_L,ORN,185,347,Traced,True,202701481
1697617556,ORN,ORN,164,269,Traced,True,189976979
1697617570,ORN,ORN,127,200,Traced,True,148204171
1697617587,ORN_L,ORN,132,244,Traced,True,144663184
1697621641,ORN,ORN,125,192,Traced,True,152243055
1697621973,ORN_L,ORN,119,216,Traced,True,131781911
1697621981,ORN_L,ORN,162,333,Traced,True,165334837
1697621991,ORN,ORN,135,286,Traced,True,147381989
1697630404,ORN_L,ORN,354,591,Traced,True,288123155
1697648168,ORN,ORN,122,151,Traced,True,111541942
1697937875,ORN,ORN,280,392,Traced,True,263198062
1697941039,ORN_R,ORN,127,165,Traced,True,155441141
1697945551,ORN_L,ORN,305,443,Traced,True,255162626
1697945569,ORN,ORN,202,321,Traced,True,201715129
1697949646,ORN,ORN,102,180,Traced,True,108721545
1697949713,LN?(AL)bilateral leaves,,785,1914,Traced,False,1335136709
1697949895,ORN,ORN,139,265,Traced,True,159943395
1697949977,ORN,ORN,137,241,Traced,True,161975165
1697953882,ORN,ORN,53,100,Traced,True,77037695
1697954189,ORN,ORN,167,318,Traced,True,178147055
1697954208,ORN,ORN,131,264,Traced,True,144999661
1697958405,ORN_L,ORN,165,290,Traced,True,191225980
1697988867,ORN,ORN,170,251,Traced,True,143875291
1697993770,ORN,ORN,105,159,Traced,True,112776577
1698002425,ORN,ORN,153,275,Traced,True,167796613
1698274536,ORN,ORN,182,261,Traced,True,186758244
1698278095,ORN,ORN,167,312,Traced,True,194777216
1698278105,ORN,ORN,340,506,Traced,True,294385110
1698278346,ORN,ORN,174,279,Traced,True,166442708
1698286310,,,58,94,Traced,True,56552576
1698286329,,,33,35,Traced,True,69451241
1698334367,ORN,ORN,123,189,Traced,True,139367580
1698338840,ORN_L,ORN,114,192,Traced,True,136264602
1698338865,ORN_L,ORN,146,207,Traced,True,164529721
1698338958,ORN,ORN,134,174,Traced,True,150811256
1698343052,ORN,ORN,136,203,Traced,True,144843890
1698618777,ORN_R,ORN,438,626,Traced,True,411826293
1698618858,ORN_R,ORN,193,323,Traced,True,216229786
1698619179,ORN_R,ORN,168,340,Traced,True,198364287
1698619238,ORN,ORN,157,301,Traced,True,178787385
1698623120,ORN,ORN,142,257,Traced,True,129746997
1698623131,ORN,ORN,161,269,Traced,True,150952376
1698679708,,,587,1820,Traced,True,520685147
1698693312,ORN_R,ORN,176,274,Traced,True,186476312
1699029525,,,208,2704,Traced,False,855296096
1699379523,ORN_L,ORN,173,282,Traced,True,185479768
1699633680,ORN,ORN,184,272,Traced,True,142839959
1699637626,ORN_R,ORN,169,294,Traced,True,211696252
1699698428,,,110,184,Traced,True,103934653
1699711025,ORN,ORN,165,235,Traced,True,146531510
1699711114,ORN_R,ORN,170,205,Traced,True,146828803
1699711405,ORN_L,ORN,197,217,Traced,True,171941581
1699715276,ORN_L,ORN,188,233,Traced,True,178299775
1699715494,ORN,ORN,76,129,Traced,True,70539572
1699719901,ORN,ORN,209,224,Traced,True,173975929
1699961895,,,35,54,Traced,True,40637473
1699962040,ORN_R,ORN,95,159,Traced,True,83463218
1699962056,ORN_R,ORN,71,140,Traced,True,71624174
1699962188,ORN_L,ORN,191,262,Traced,True,190941632
1700052335,ORN_L,ORN,140,252,Traced,True,130365496
1700299033,ORN_R,ORN,184,307,Traced,True,202635992
1700303013,ORN_R,ORN,194,302,Traced,True,204076090
1700303249,ORN,ORN,160,256,Traced,True,159149716
1700328422,ORN,ORN,107,145,Traced,True,94362026
1700393267,,,38,52,Traced,True,43742124
1700393451,ORN,ORN,93,137,Traced,True,73781443
1700604830,ORN,ORN,50,59,Traced,True,56565067
1700604950,ORN,ORN,77,137,Traced,True,72425849
1700604978,ORN_R,ORN,79,130,Traced,True,94409674
1700609155,ORN,ORN,81,117,Traced,True,86982789
1700609238,ORN,ORN,50,67,Traced,True,53763724
1700609292,ORN,ORN,28,42,Traced,True,41761781
1700613391,ORN,ORN,41,46,Traced,True,46565861
1700635321,ORN_L,,221,219,Traced,True,190788381
1700639697,ORN_R,ORN,202,230,Traced,True,211737414
1700639720,ORN_R,ORN,226,240,Traced,True,205308891
1700644008,LN(AVM05)_R,olfactory LN,283,888,Traced,False,758615548
1700652037,ORN_R,ORN,215,266,Traced,True,201709007
